FL_DATE,OP_CARRIER_AIRLINE_ID,OP_CARRIER_FL_NUM,ORIGIN,ORIGIN_CITY_NAME,DEST,DEST_CITY_NAME,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CANCELLED,CANCELLATION_CODE,DIVERTED,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY
4/1/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2026.0,28.0,20.0,8.0,2348,2354.0,6.0,0.0,,0.0,,,,,
4/1/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2118.0,13.0,18.0,5.0,550,534.0,-16.0,0.0,,0.0,,,,,
4/2/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2059.0,-5.0,14.0,6.0,550,527.0,-23.0,0.0,,0.0,,,,,
4/2/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2006.0,8.0,14.0,14.0,2347,2342.0,-5.0,0.0,,0.0,,,,,
4/3/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1955.0,-3.0,27.0,11.0,2347,2346.0,-1.0,0.0,,0.0,,,,,
4/3/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2059.0,-5.0,20.0,6.0,550,540.0,-10.0,0.0,,0.0,,,,,
4/4/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2101.0,-3.0,18.0,6.0,550,533.0,-17.0,0.0,,0.0,,,,,
4/4/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1956.0,-2.0,24.0,23.0,2347,2346.0,-1.0,0.0,,0.0,,,,,
4/5/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2005.0,7.0,27.0,7.0,2347,2328.0,-19.0,0.0,,0.0,,,,,
4/5/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2101.0,-3.0,18.0,6.0,550,549.0,-1.0,0.0,,0.0,,,,,
4/6/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2104.0,0.0,16.0,4.0,550,545.0,-5.0,0.0,,0.0,,,,,
4/6/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2015.0,17.0,18.0,7.0,2347,6.0,19.0,0.0,,0.0,17.0,0.0,2.0,0.0,0.0
4/7/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2116.0,78.0,12.0,10.0,2347,58.0,71.0,0.0,,0.0,30.0,0.0,0.0,0.0,41.0
4/7/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2057.0,-7.0,15.0,6.0,550,526.0,-24.0,0.0,,0.0,,,,,
4/8/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2103.0,-1.0,19.0,10.0,550,549.0,-1.0,0.0,,0.0,,,,,
4/8/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1955.0,-3.0,28.0,8.0,2347,2341.0,-6.0,0.0,,0.0,,,,,
4/9/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2000.0,2.0,31.0,12.0,2347,2346.0,-1.0,0.0,,0.0,,,,,
4/9/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2101.0,-3.0,17.0,6.0,550,545.0,-5.0,0.0,,0.0,,,,,
4/10/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2056.0,-8.0,17.0,10.0,550,539.0,-11.0,0.0,,0.0,,,,,
4/10/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2011.0,13.0,19.0,8.0,2347,2338.0,-9.0,0.0,,0.0,,,,,
4/11/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1950.0,-8.0,26.0,31.0,2347,2340.0,-7.0,0.0,,0.0,,,,,
4/11/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2101.0,-3.0,15.0,7.0,550,537.0,-13.0,0.0,,0.0,,,,,
4/12/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2053.0,-11.0,19.0,4.0,550,541.0,-9.0,0.0,,0.0,,,,,
4/12/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1955.0,-3.0,18.0,7.0,2347,2316.0,-31.0,0.0,,0.0,,,,,
4/13/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,,,,,2347,,,1.0,A,0.0,,,,,
4/13/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2056.0,-8.0,26.0,4.0,550,550.0,0.0,0.0,,0.0,,,,,
4/14/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2210.0,66.0,34.0,7.0,550,641.0,51.0,0.0,,0.0,51.0,0.0,0.0,0.0,0.0
4/14/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2100.0,62.0,14.0,7.0,2347,52.0,65.0,0.0,,0.0,12.0,0.0,3.0,0.0,50.0
4/15/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2054.0,56.0,18.0,7.0,2347,7.0,20.0,0.0,,0.0,20.0,0.0,0.0,0.0,0.0
4/15/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2059.0,-5.0,15.0,8.0,550,521.0,-29.0,0.0,,0.0,,,,,
4/16/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2055.0,-9.0,16.0,6.0,550,528.0,-22.0,0.0,,0.0,,,,,
4/16/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1957.0,-1.0,19.0,5.0,2347,2322.0,-25.0,0.0,,0.0,,,,,
4/17/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2032.0,34.0,21.0,8.0,2347,11.0,24.0,0.0,,0.0,19.0,0.0,0.0,0.0,5.0
4/17/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2102.0,-2.0,13.0,3.0,550,549.0,-1.0,0.0,,0.0,,,,,
4/18/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2057.0,-7.0,16.0,9.0,550,540.0,-10.0,0.0,,0.0,,,,,
4/18/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1958.0,0.0,27.0,11.0,2347,2347.0,0.0,0.0,,0.0,,,,,
4/19/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,,,,,2347,,,1.0,B,0.0,,,,,
4/19/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,,,,,550,,,1.0,B,0.0,,,,,
4/20/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2100.0,-4.0,16.0,6.0,550,544.0,-6.0,0.0,,0.0,,,,,
4/20/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1957.0,-1.0,17.0,10.0,2347,2317.0,-30.0,0.0,,0.0,,,,,
4/21/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2000.0,2.0,16.0,20.0,2347,2333.0,-14.0,0.0,,0.0,,,,,
4/21/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2058.0,-6.0,19.0,6.0,550,532.0,-18.0,0.0,,0.0,,,,,
4/22/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2101.0,-3.0,16.0,6.0,550,527.0,-23.0,0.0,,0.0,,,,,
4/22/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2020.0,22.0,20.0,8.0,2347,2349.0,2.0,0.0,,0.0,,,,,
4/23/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1952.0,-6.0,19.0,9.0,2347,2321.0,-26.0,0.0,,0.0,,,,,
4/23/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2054.0,-10.0,17.0,9.0,550,526.0,-24.0,0.0,,0.0,,,,,
4/24/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2100.0,-4.0,14.0,8.0,550,527.0,-23.0,0.0,,0.0,,,,,
4/24/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2024.0,26.0,13.0,27.0,2347,12.0,25.0,0.0,,0.0,6.0,0.0,0.0,0.0,19.0
4/25/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1953.0,-5.0,17.0,10.0,2347,2332.0,-15.0,0.0,,0.0,,,,,
4/25/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2100.0,-4.0,15.0,5.0,550,524.0,-26.0,0.0,,0.0,,,,,
4/26/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2107.0,3.0,18.0,6.0,550,538.0,-12.0,0.0,,0.0,,,,,
4/26/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2006.0,8.0,16.0,9.0,2347,2342.0,-5.0,0.0,,0.0,,,,,
4/27/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2026.0,28.0,26.0,8.0,2347,20.0,33.0,0.0,,0.0,28.0,0.0,5.0,0.0,0.0
4/27/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2059.0,-5.0,11.0,4.0,550,510.0,-40.0,0.0,,0.0,,,,,
4/28/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2051.0,-13.0,18.0,7.0,550,516.0,-34.0,0.0,,0.0,,,,,
4/28/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2118.0,80.0,12.0,6.0,2347,38.0,51.0,0.0,,0.0,51.0,0.0,0.0,0.0,0.0
4/29/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2042.0,44.0,18.0,10.0,2347,1.0,14.0,0.0,,0.0,,,,,
4/29/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2103.0,-1.0,13.0,4.0,550,549.0,-1.0,0.0,,0.0,,,,,
4/30/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2058.0,-6.0,16.0,7.0,550,546.0,-4.0,0.0,,0.0,,,,,
4/30/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2104.0,66.0,15.0,8.0,2347,30.0,43.0,0.0,,0.0,43.0,0.0,0.0,0.0,0.0
8/1/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,125.0,296.0,18.0,8.0,2355,430.0,275.0,0.0,,0.0,132.0,0.0,0.0,0.0,143.0
8/1/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2045.0,21.0,11.0,7.0,517,512.0,-5.0,0.0,,0.0,,,,,
8/2/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2122.0,58.0,30.0,7.0,517,605.0,48.0,0.0,,0.0,32.0,0.0,0.0,0.0,16.0
8/2/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2026.0,-3.0,16.0,43.0,2355,5.0,10.0,0.0,,0.0,,,,,
8/3/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2117.0,48.0,16.0,7.0,2355,17.0,22.0,0.0,,0.0,0.0,0.0,0.0,0.0,22.0
8/3/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2042.0,18.0,12.0,6.0,517,510.0,-7.0,0.0,,0.0,,,,,
8/4/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2021.0,-3.0,13.0,6.0,517,458.0,-19.0,0.0,,0.0,,,,,
8/4/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2028.0,-1.0,13.0,47.0,2355,8.0,13.0,0.0,,0.0,,,,,
8/5/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2024.0,-5.0,13.0,54.0,2355,13.0,18.0,0.0,,0.0,0.0,0.0,18.0,0.0,0.0
8/5/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2020.0,-4.0,12.0,5.0,517,436.0,-41.0,0.0,,0.0,,,,,
8/6/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2022.0,-2.0,25.0,8.0,517,452.0,-25.0,0.0,,0.0,,,,,
8/6/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2027.0,-2.0,26.0,9.0,2355,2345.0,-10.0,0.0,,0.0,,,,,
8/7/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2027.0,-2.0,19.0,40.0,2355,12.0,17.0,0.0,,0.0,0.0,0.0,17.0,0.0,0.0
8/7/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2019.0,-5.0,15.0,4.0,517,501.0,-16.0,0.0,,0.0,,,,,
8/8/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2021.0,-3.0,15.0,5.0,517,451.0,-26.0,0.0,,0.0,,,,,
8/8/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2047.0,18.0,15.0,17.0,2355,1.0,6.0,0.0,,0.0,,,,,
8/9/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2110.0,41.0,16.0,12.0,2355,15.0,20.0,0.0,,0.0,8.0,0.0,0.0,0.0,12.0
8/9/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2018.0,-6.0,17.0,5.0,517,447.0,-30.0,0.0,,0.0,,,,,
8/10/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2019.0,-5.0,15.0,12.0,517,524.0,7.0,0.0,,0.0,,,,,
8/10/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2025.0,-4.0,21.0,56.0,2355,7.0,12.0,0.0,,0.0,,,,,
8/11/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2123.0,54.0,11.0,9.0,2355,21.0,26.0,0.0,,0.0,12.0,0.0,0.0,0.0,14.0
8/11/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2056.0,32.0,14.0,7.0,517,543.0,26.0,0.0,,0.0,0.0,0.0,0.0,0.0,26.0
8/12/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2017.0,-7.0,16.0,6.0,517,516.0,-1.0,0.0,,0.0,,,,,
8/12/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2159.0,90.0,15.0,5.0,2355,53.0,58.0,0.0,,0.0,7.0,0.0,0.0,0.0,51.0
8/13/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2022.0,-7.0,19.0,10.0,2355,2340.0,-15.0,0.0,,0.0,,,,,
8/13/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2018.0,-6.0,16.0,7.0,517,457.0,-20.0,0.0,,0.0,,,,,
8/14/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2057.0,33.0,17.0,7.0,517,534.0,17.0,0.0,,0.0,5.0,0.0,0.0,0.0,12.0
8/14/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2027.0,-2.0,12.0,30.0,2355,1.0,6.0,0.0,,0.0,,,,,
8/15/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2158.0,89.0,17.0,21.0,2355,128.0,93.0,0.0,,0.0,17.0,0.0,4.0,0.0,72.0
8/15/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2024.0,0.0,16.0,9.0,517,506.0,-11.0,0.0,,0.0,,,,,
8/16/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2019.0,-5.0,17.0,8.0,517,455.0,-22.0,0.0,,0.0,,,,,
8/16/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2026.0,-3.0,14.0,10.0,2355,2345.0,-10.0,0.0,,0.0,,,,,
8/17/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2028.0,-1.0,20.0,9.0,2355,2355.0,0.0,0.0,,0.0,,,,,
8/17/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2017.0,-7.0,21.0,3.0,517,438.0,-39.0,0.0,,0.0,,,,,
8/18/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2040.0,16.0,17.0,5.0,517,507.0,-10.0,0.0,,0.0,,,,,
8/18/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2030.0,1.0,26.0,24.0,2355,12.0,17.0,0.0,,0.0,1.0,0.0,16.0,0.0,0.0
8/19/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2029,2018.0,-11.0,15.0,46.0,2355,2.0,7.0,0.0,,0.0,,,,,
8/19/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2024,2014.0,-10.0,16.0,3.0,517,439.0,-38.0,0.0,,0.0,,,,,
8/20/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2022.0,-8.0,21.0,4.0,523,507.0,-16.0,0.0,,0.0,,,,,
8/20/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2034.0,0.0,15.0,9.0,2358,2339.0,-19.0,0.0,,0.0,,,,,
8/21/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2036.0,2.0,18.0,11.0,2358,2345.0,-13.0,0.0,,0.0,,,,,
8/21/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2031.0,1.0,17.0,5.0,523,506.0,-17.0,0.0,,0.0,,,,,
8/22/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2024.0,-6.0,22.0,10.0,523,509.0,-14.0,0.0,,0.0,,,,,
8/22/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2035.0,1.0,20.0,7.0,2358,2351.0,-7.0,0.0,,0.0,,,,,
8/23/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2030.0,-4.0,14.0,12.0,2358,2400.0,2.0,0.0,,0.0,,,,,
8/23/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2034.0,4.0,24.0,7.0,523,530.0,7.0,0.0,,0.0,,,,,
8/24/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2020.0,-10.0,17.0,8.0,523,446.0,-37.0,0.0,,0.0,,,,,
8/24/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2030.0,-4.0,15.0,22.0,2358,2359.0,1.0,0.0,,0.0,,,,,
8/25/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2028.0,-6.0,22.0,27.0,2358,19.0,21.0,0.0,,0.0,0.0,0.0,21.0,0.0,0.0
8/25/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2025.0,-5.0,16.0,5.0,523,449.0,-34.0,0.0,,0.0,,,,,
8/26/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2028.0,-2.0,16.0,6.0,523,509.0,-14.0,0.0,,0.0,,,,,
8/26/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2055.0,21.0,13.0,14.0,2358,5.0,7.0,0.0,,0.0,,,,,
8/27/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2043.0,9.0,13.0,29.0,2358,7.0,9.0,0.0,,0.0,,,,,
8/27/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2125.0,55.0,29.0,4.0,523,601.0,38.0,0.0,,0.0,9.0,0.0,0.0,0.0,29.0
8/28/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2029.0,-1.0,16.0,3.0,523,452.0,-31.0,0.0,,0.0,,,,,
8/28/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2056.0,22.0,28.0,7.0,2358,11.0,13.0,0.0,,0.0,,,,,
8/29/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2049.0,15.0,15.0,21.0,2358,17.0,19.0,0.0,,0.0,15.0,0.0,4.0,0.0,0.0
8/29/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2032.0,2.0,16.0,6.0,523,504.0,-19.0,0.0,,0.0,,,,,
8/30/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2312.0,162.0,18.0,10.0,523,750.0,147.0,0.0,,0.0,106.0,0.0,0.0,0.0,41.0
8/30/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2035.0,1.0,20.0,38.0,2358,20.0,22.0,0.0,,0.0,1.0,0.0,21.0,0.0,0.0
8/31/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2025.0,-5.0,17.0,4.0,523,453.0,-30.0,0.0,,0.0,,,,,
8/31/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2034,2032.0,-2.0,33.0,14.0,2358,2.0,4.0,0.0,,0.0,,,,,
12/1/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2027.0,-3.0,15.0,5.0,509,435.0,-34.0,0.0,,0.0,,,,,
