FL_DATE,OP_CARRIER_AIRLINE_ID,OP_CARRIER_FL_NUM,ORIGIN,ORIGIN_CITY_NAME,DEST,DEST_CITY_NAME,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CANCELLED,CANCELLATION_CODE,DIVERTED,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY
3/19/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2125.0,20.0,24.0,3.0,550,559.0,9.0,0.0,,0.0,,,,,
3/19/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1958.0,0.0,27.0,8.0,2348,2307.0,-41.0,0.0,,0.0,,,,,
3/20/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1952.0,-6.0,15.0,11.0,2348,2320.0,-28.0,0.0,,0.0,,,,,
3/20/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2105.0,0.0,15.0,6.0,550,538.0,-12.0,0.0,,0.0,,,,,
3/21/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2059.0,-6.0,15.0,6.0,550,538.0,-12.0,0.0,,0.0,,,,,
3/21/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2312.0,194.0,17.0,8.0,2348,224.0,156.0,0.0,,0.0,121.0,0.0,0.0,0.0,35.0
3/22/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2002.0,4.0,17.0,8.0,2348,2317.0,-31.0,0.0,,0.0,,,,,
3/22/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2100.0,-5.0,19.0,4.0,550,549.0,-1.0,0.0,,0.0,,,,,
3/23/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2100.0,-5.0,20.0,5.0,550,557.0,7.0,0.0,,0.0,,,,,
3/23/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2002.0,4.0,23.0,8.0,2348,2328.0,-20.0,0.0,,0.0,,,,,
3/24/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1956.0,-2.0,21.0,8.0,2348,2335.0,-13.0,0.0,,0.0,,,,,
3/24/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2105.0,0.0,18.0,6.0,550,537.0,-13.0,0.0,,0.0,,,,,
3/25/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2116.0,11.0,15.0,5.0,550,550.0,0.0,0.0,,0.0,,,,,
3/25/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2318.0,200.0,18.0,9.0,2348,251.0,183.0,0.0,,0.0,25.0,0.0,0.0,0.0,158.0
3/26/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2005.0,7.0,35.0,8.0,2348,2354.0,6.0,0.0,,0.0,,,,,
3/26/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2058.0,-7.0,14.0,6.0,550,527.0,-23.0,0.0,,0.0,,,,,
3/27/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2106.0,1.0,13.0,6.0,550,535.0,-15.0,0.0,,0.0,,,,,
3/27/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2059.0,61.0,26.0,9.0,2348,42.0,54.0,0.0,,0.0,6.0,0.0,0.0,0.0,48.0
3/28/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1953.0,-5.0,31.0,9.0,2348,2325.0,-23.0,0.0,,0.0,,,,,
3/28/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2100.0,-5.0,18.0,4.0,550,542.0,-8.0,0.0,,0.0,,,,,
3/29/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2113.0,8.0,13.0,3.0,550,552.0,2.0,0.0,,0.0,,,,,
3/29/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1957.0,-1.0,16.0,10.0,2348,2258.0,-50.0,0.0,,0.0,,,,,
3/30/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,1956.0,-2.0,20.0,11.0,2348,2327.0,-21.0,0.0,,0.0,,,,,
3/30/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2103.0,-2.0,18.0,6.0,550,546.0,-4.0,0.0,,0.0,,,,,
3/31/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2105,2057.0,-8.0,14.0,8.0,550,530.0,-20.0,0.0,,0.0,,,,,
3/31/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2011.0,13.0,21.0,10.0,2348,2341.0,-7.0,0.0,,0.0,,,,,
5/1/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2101.0,-3.0,13.0,6.0,550,551.0,1.0,0.0,,0.0,,,,,
5/1/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2038.0,40.0,18.0,11.0,2347,2.0,15.0,0.0,,0.0,8.0,0.0,0.0,0.0,7.0
5/2/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1958,2149.0,111.0,22.0,6.0,2347,112.0,85.0,0.0,,0.0,80.0,0.0,0.0,0.0,5.0
5/2/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2104,2104.0,0.0,14.0,4.0,550,529.0,-21.0,0.0,,0.0,,,,,
5/3/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2103.0,33.0,16.0,5.0,522,543.0,21.0,0.0,,0.0,5.0,0.0,0.0,0.0,16.0
5/3/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2120.0,45.0,21.0,7.0,6,39.0,33.0,0.0,,0.0,17.0,0.0,0.0,0.0,16.0
5/4/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2033.0,-2.0,27.0,9.0,6,5.0,-1.0,0.0,,0.0,,,,,
5/4/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2018.0,-12.0,14.0,4.0,522,449.0,-33.0,0.0,,0.0,,,,,
5/5/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2308.0,158.0,17.0,7.0,522,741.0,139.0,0.0,,0.0,0.0,0.0,0.0,0.0,139.0
5/5/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2145.0,70.0,40.0,6.0,6,122.0,76.0,0.0,,0.0,0.0,70.0,6.0,0.0,0.0
5/6/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2030.0,-5.0,26.0,9.0,6,2351.0,-15.0,0.0,,0.0,,,,,
5/6/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2026.0,-4.0,16.0,6.0,522,516.0,-6.0,0.0,,0.0,,,,,
5/7/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2149.0,79.0,16.0,6.0,522,631.0,69.0,0.0,,0.0,0.0,0.0,0.0,0.0,69.0
5/7/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2031.0,-4.0,15.0,25.0,6,1.0,-5.0,0.0,,0.0,,,,,
5/8/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2038.0,3.0,16.0,10.0,6,2341.0,-25.0,0.0,,0.0,,,,,
5/8/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2136.0,66.0,21.0,7.0,522,632.0,70.0,0.0,,0.0,9.0,0.0,4.0,0.0,57.0
5/9/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2022.0,-8.0,13.0,4.0,522,448.0,-34.0,0.0,,0.0,,,,,
5/9/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2033.0,-2.0,16.0,6.0,6,2351.0,-15.0,0.0,,0.0,,,,,
5/10/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2027.0,-8.0,14.0,24.0,6,2354.0,-12.0,0.0,,0.0,,,,,
5/10/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2030.0,0.0,15.0,6.0,522,505.0,-17.0,0.0,,0.0,,,,,
5/11/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2121.0,51.0,25.0,4.0,522,600.0,38.0,0.0,,0.0,11.0,0.0,0.0,0.0,27.0
5/11/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2030.0,-5.0,18.0,33.0,6,10.0,4.0,0.0,,0.0,,,,,
5/12/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2048.0,13.0,16.0,10.0,6,3.0,-3.0,0.0,,0.0,,,,,
5/12/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2029.0,-1.0,14.0,6.0,522,456.0,-26.0,0.0,,0.0,,,,,
5/13/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2021.0,-9.0,20.0,7.0,522,503.0,-19.0,0.0,,0.0,,,,,
5/13/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2113.0,38.0,20.0,12.0,6,35.0,29.0,0.0,,0.0,29.0,0.0,0.0,0.0,0.0
5/14/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2031.0,-4.0,16.0,8.0,6,2357.0,-9.0,0.0,,0.0,,,,,
5/14/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2021.0,-9.0,16.0,6.0,522,458.0,-24.0,0.0,,0.0,,,,,
5/15/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2027.0,-3.0,16.0,5.0,522,511.0,-11.0,0.0,,0.0,,,,,
5/15/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2042.0,7.0,23.0,10.0,6,2400.0,-6.0,0.0,,0.0,,,,,
5/16/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2035.0,0.0,17.0,33.0,6,4.0,-2.0,0.0,,0.0,,,,,
5/16/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2029.0,-1.0,12.0,7.0,522,517.0,-5.0,0.0,,0.0,,,,,
5/17/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2021.0,-9.0,18.0,5.0,522,510.0,-12.0,0.0,,0.0,,,,,
5/17/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2033.0,-2.0,12.0,29.0,6,2345.0,-21.0,0.0,,0.0,,,,,
5/18/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2304.0,149.0,29.0,5.0,6,253.0,167.0,0.0,,0.0,149.0,0.0,18.0,0.0,0.0
5/18/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2027.0,-3.0,29.0,8.0,522,525.0,3.0,0.0,,0.0,,,,,
5/19/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2023.0,-7.0,15.0,8.0,522,500.0,-22.0,0.0,,0.0,,,,,
5/19/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2036.0,1.0,18.0,13.0,6,2355.0,-11.0,0.0,,0.0,,,,,
5/20/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2033.0,-2.0,11.0,7.0,6,2335.0,-31.0,0.0,,0.0,,,,,
5/20/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2119.0,49.0,27.0,5.0,522,634.0,72.0,0.0,,0.0,4.0,0.0,23.0,0.0,45.0
5/21/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2029.0,-1.0,10.0,7.0,522,517.0,-5.0,0.0,,0.0,,,,,
5/21/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2034.0,-1.0,24.0,11.0,6,3.0,-3.0,0.0,,0.0,,,,,
5/22/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2028.0,-7.0,15.0,22.0,6,2348.0,-18.0,0.0,,0.0,,,,,
5/22/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2030.0,0.0,21.0,4.0,522,526.0,4.0,0.0,,0.0,,,,,
5/23/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2033.0,3.0,12.0,6.0,522,528.0,6.0,0.0,,0.0,,,,,
5/23/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2037.0,2.0,27.0,15.0,6,25.0,19.0,0.0,,0.0,2.0,0.0,17.0,0.0,0.0
5/24/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2029.0,-6.0,15.0,30.0,6,8.0,2.0,0.0,,0.0,,,,,
5/24/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2028.0,-2.0,16.0,7.0,522,519.0,-3.0,0.0,,0.0,,,,,
5/25/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2023.0,-7.0,29.0,4.0,522,527.0,5.0,0.0,,0.0,,,,,
5/25/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2032.0,-3.0,13.0,24.0,6,12.0,6.0,0.0,,0.0,,,,,
5/26/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2030.0,-5.0,19.0,34.0,6,14.0,8.0,0.0,,0.0,,,,,
5/26/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2022.0,-8.0,15.0,3.0,522,510.0,-12.0,0.0,,0.0,,,,,
5/27/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2024.0,-6.0,15.0,6.0,522,512.0,-10.0,0.0,,0.0,,,,,
5/27/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2030.0,-5.0,13.0,22.0,6,2356.0,-10.0,0.0,,0.0,,,,,
5/28/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2032.0,-3.0,14.0,10.0,6,2353.0,-13.0,0.0,,0.0,,,,,
5/28/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2024.0,-6.0,14.0,9.0,522,506.0,-16.0,0.0,,0.0,,,,,
5/29/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2037.0,7.0,16.0,7.0,522,530.0,8.0,0.0,,0.0,,,,,
5/29/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2125.0,50.0,24.0,9.0,6,54.0,48.0,0.0,,0.0,48.0,0.0,0.0,0.0,0.0
5/30/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2032.0,-3.0,22.0,33.0,6,13.0,7.0,0.0,,0.0,,,,,
5/30/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2034.0,4.0,24.0,7.0,522,512.0,-10.0,0.0,,0.0,,,,,
5/31/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2025.0,-5.0,17.0,7.0,522,457.0,-25.0,0.0,,0.0,,,,,
5/31/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",2035,2130.0,55.0,17.0,8.0,6,58.0,52.0,0.0,,0.0,52.0,0.0,0.0,0.0,0.0
11/1/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1933.0,-2.0,14.0,51.0,2313,2342.0,29.0,0.0,,0.0,0.0,0.0,29.0,0.0,0.0
11/1/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2035,2028.0,-7.0,14.0,6.0,521,443.0,-38.0,0.0,,0.0,,,,,
11/2/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2130,2125.0,-5.0,15.0,5.0,514,430.0,-44.0,0.0,,0.0,,,,,
11/2/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1931.0,-4.0,17.0,11.0,2313,2308.0,-5.0,0.0,,0.0,,,,,
11/3/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1933.0,-2.0,23.0,8.0,2323,2310.0,-13.0,0.0,,0.0,,,,,
11/3/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2026.0,-4.0,19.0,6.0,509,452.0,-17.0,0.0,,0.0,,,,,
11/4/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2021.0,-9.0,16.0,6.0,509,434.0,-35.0,0.0,,0.0,,,,,
11/4/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1927.0,-8.0,22.0,9.0,2323,2308.0,-15.0,0.0,,0.0,,,,,
11/5/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1931.0,-4.0,16.0,11.0,2323,2326.0,3.0,0.0,,0.0,,,,,
11/5/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2026.0,-4.0,15.0,7.0,509,458.0,-11.0,0.0,,0.0,,,,,
11/6/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2022.0,-8.0,18.0,4.0,509,459.0,-10.0,0.0,,0.0,,,,,
11/6/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1930.0,-5.0,18.0,11.0,2323,2331.0,8.0,0.0,,0.0,,,,,
11/7/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1934.0,-1.0,14.0,9.0,2323,2318.0,-5.0,0.0,,0.0,,,,,
11/7/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2040.0,10.0,18.0,3.0,509,500.0,-9.0,0.0,,0.0,,,,,
11/8/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2025.0,-5.0,18.0,7.0,509,445.0,-24.0,0.0,,0.0,,,,,
11/8/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1933.0,-2.0,22.0,10.0,2323,2309.0,-14.0,0.0,,0.0,,,,,
11/9/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1933.0,-2.0,18.0,10.0,2323,2307.0,-16.0,0.0,,0.0,,,,,
11/9/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2023.0,-7.0,19.0,9.0,509,447.0,-22.0,0.0,,0.0,,,,,
11/10/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,52.0,262.0,21.0,15.0,509,929.0,260.0,0.0,,0.0,7.0,0.0,0.0,0.0,253.0
11/10/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1953.0,18.0,18.0,10.0,2323,2345.0,22.0,0.0,,0.0,8.0,0.0,4.0,0.0,10.0
11/11/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,2011.0,36.0,14.0,13.0,2323,2342.0,19.0,0.0,,0.0,19.0,0.0,0.0,0.0,0.0
11/11/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2103.0,33.0,15.0,3.0,509,519.0,10.0,0.0,,0.0,,,,,
11/12/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2102.0,32.0,16.0,6.0,509,522.0,13.0,0.0,,0.0,,,,,
11/12/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1954.0,19.0,24.0,10.0,2323,2348.0,25.0,0.0,,0.0,19.0,0.0,6.0,0.0,0.0
11/13/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1951.0,16.0,22.0,9.0,2323,2329.0,6.0,0.0,,0.0,,,,,
11/13/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2027.0,-3.0,19.0,7.0,509,450.0,-19.0,0.0,,0.0,,,,,
11/14/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2045.0,15.0,15.0,6.0,509,517.0,8.0,0.0,,0.0,,,,,
11/14/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1935.0,0.0,20.0,13.0,2323,2312.0,-11.0,0.0,,0.0,,,,,
11/15/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1939.0,4.0,15.0,8.0,2323,2315.0,-8.0,0.0,,0.0,,,,,
11/15/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2029.0,-1.0,20.0,6.0,509,501.0,-8.0,0.0,,0.0,,,,,
11/16/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2028.0,-2.0,19.0,5.0,509,445.0,-24.0,0.0,,0.0,,,,,
11/16/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1929.0,-6.0,24.0,9.0,2323,2315.0,-8.0,0.0,,0.0,,,,,
11/17/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1929.0,-6.0,13.0,9.0,2323,2317.0,-6.0,0.0,,0.0,,,,,
11/17/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2022.0,-8.0,20.0,6.0,509,440.0,-29.0,0.0,,0.0,,,,,
11/18/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2012.0,-18.0,14.0,5.0,509,415.0,-54.0,0.0,,0.0,,,,,
11/18/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1933.0,-2.0,10.0,23.0,2323,2333.0,10.0,0.0,,0.0,,,,,
11/19/2019 12:00:00 AM,19805,305,MIA,"Miami, FL",SEA,"Seattle, WA",1935,1927.0,-8.0,16.0,10.0,2323,2255.0,-28.0,0.0,,0.0,,,,,
11/19/2019 12:00:00 AM,19805,1471,SEA,"Seattle, WA",MIA,"Miami, FL",2030,2027.0,-3.0,18.0,7.0,509,455.0,-14.0,0.0,,0.0,,,,,
